    1  git config --global user.name "Anna Lysuniv"
    2  git config --global user.email "annalysuniv@gmail.com"
    3  git clone https://github.com/annalysuniv/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add.
    9  git add .
   10  git commit -m "Add new text"    
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Add main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Add develop_test.txt"
   18  nano .develop_test.txt
   19  git status 
   20  git add .
   21  git commit -m "Update develop_test.txt" 
   22  git checkout main
   23  git merge develop
   24  git log --oneline\n
